unique_identifier, amount, statement_date, bankID
9e2e7fa4-e3b2-4055-a688-4bb6e474a4e5,-7913.28,'2024-09-17 07:29:09',5
aaecfa9d-d2ff-4c0d-b94b-4b87e1d91ee4,5986.93,'2025-04-15 11:12:43',2
2d5dcf55-98a8-4864-85b4-31f7e9a4b0a9,-2741.55,'2025-01-20 03:55:17',4
26dc8815-d472-4ab4-a5c3-372d41708fc0,-4846.23,'2025-04-11 14:11:41',3
fb0cbe7a-cd07-4b58-bbe3-b7c1ab03799b,1550.00,'2025-02-19 21:01:06',2
ba82b258-4768-4c03-8cce-2b1665dc25b0,6607.65,'2024-11-13 06:13:17',5
1c83f2e6-6aa4-4db2-8266-d2e07eebd8c6,-1701.84,'2025-02-01 23:47:51',1
f2bbef97-3cc8-48f3-bd17-9c7e390b2c15,-8895.21,'2025-05-08 05:10:33',4
3126f5be-e413-4eb3-917e-78e1641d0efb,4012.74,'2024-11-21 18:03:59',3
ec37e6e8-cb74-49c6-9b4f-c45fbe226697,1172.92,'2025-03-02 07:59:36',2
d23f726c-9bde-48b2-95c1-25f724d40889,-6305.47,'2025-01-12 10:08:02',5
a2b228c5-dc1f-4f60-92d3-9b89cbf6f35a,2937.46,'2024-07-13 06:33:28',1
e13a142f-55ed-46d3-8461-f84b938e60e3,-1437.58,'2025-04-28 20:48:29',4
0d9be2c5-9e0f-4203-b382-7ff9dca951d4,-5350.66,'2025-05-23 14:16:58',2
c50870fb-4a80-4f79-b038-92d4b8eb9f5b,3178.21,'2024-09-02 08:58:11',3
5e10ec3c-fc11-4085-a9c5-45c85e6ff409,-4784.88,'2025-06-02 03:11:22',5
59c6c39e-84a0-4ac5-b3cd-3e71ec1f13ed,3120.00,'2024-12-13 00:39:19',4
69ec8992-4c12-4de5-b91a-d352c4a9b7a7,-1897.43,'2024-06-24 16:00:44',1
f682d762-df30-47f3-aeeb-e04f5d97bdfb,-9922.56,'2025-01-30 11:57:55',3
512e713e-f594-4e33-b801-52d97a774d85,7264.81,'2025-03-12 22:03:00',2
97e4382e-c30f-49e4-8716-7b2b7bc3dcb8,-2643.00,'2024-08-08 13:51:45',5
e4191a17-e9bc-4a2c-9207-027453769da6,1439.99,'2024-07-08 09:14:07',1
15a4c103-c899-46bc-83aa-ff0a3c4c55e8,2197.63,'2024-10-24 12:29:33',2
4b9736ef-8106-4a77-9ef7-cb9b99091c4f,-4931.70,'2024-11-29 19:20:02',4